false	41122193000130	161037054	Original	7249B7655AB2AE08E970D9BA7A9DD79DAB8E5006	2016-03-01	2016-03-31	2016-04-15T11:57:40
false	41122193000130	161037054	Original	B2B4DE57CB7034F5BF03E6DA31AEA1DE7D47A380	2016-04-01	2016-04-30	2016-05-12T15:59:30
false	41122193000130	161037054	Original	BD387030FB3C33E9EF311F139DBBE7AB0AAFC797	2016-05-01	2016-05-31	2016-06-14T11:32:25
false	41122193000130	161037054	Substituta	F9A0DD6CB3E960FF5308676D318F69677E5DB09F	2016-03-01	2016-03-31	2016-06-15T11:30:36
false	41122193000130	161037054	Substituta	AC2505A1E267F3DDB0BC5DEBF549B75792C975DE	2015-06-01	2015-06-30	2016-06-29T16:08:10
false	41122193000130	161037054	Original	642447799E57E36F5F0B5F2B32A32146BAB189A2	2016-06-01	2016-06-30	2016-07-15T17:57:02
false	41122193000130	161037054	Substituta	43109EF897D90E4A5CE7B586091A11F76370354D	2016-01-01	2016-01-31	2016-08-01T14:40:44
false	41122193000130	161037054	Substituta	50AD54E1E8920F937BEB7B7539605049C8C308AA	2016-02-01	2016-02-29	2016-08-01T16:50:21
false	41122193000130	161037054	Substituta	13064A618AB4B860DC01C1087E722F9530191547	2016-06-01	2016-06-30	2016-08-04T17:29:56
false	41122193000130	161037054	Original	E43E966B89FB895925051CD73988BC21C01AE587	2016-07-01	2016-07-31	2016-08-15T15:26:34
false	41122193000130	161037054	Original	8E3D25BBAF80BC98B785FFE20CA828B4AC631E1B	2016-08-01	2016-08-31	2016-09-09T18:13:27
false	41122193000130	161037054	Original	D885FA780EDDD214F6A86524E7D492E5F6A44DFD	2016-09-01	2016-09-30	2016-10-14T14:10:18
false	41122193000130	161037054	Original	5E53E10F214B1F9626DA0D4B264167678BD92A5B	2016-10-01	2016-10-31	2016-11-16T15:17:30
false	41122193000130	161037054	Original	9AA9266DD9BD507F49325EE1459356F3686A42EF	2016-11-01	2016-11-30	2016-12-15T18:58:02
false	41122193000130	161037054	Original	54AC5A43D99D87264CB38ED5D92CF12285E5A7A2	2016-12-01	2016-12-31	2017-01-13T21:56:29
false	41122193000130	161037054	Substituta	2D14E16320D6E47DFA143E101441548B2BE4B3AC	2016-10-01	2016-10-31	2017-01-16T10:19:41
false	41122193000130	161037054	Substituta	058AB2527D9B97D8845DE7E0A96E217CE2160574	2016-11-01	2016-11-30	2017-01-18T16:55:30
false	41122193000130	161037054	Substituta	C279097452147E598D292D1FB4D08DDA159F7709	2016-12-01	2016-12-31	2017-01-23T18:02:08
false	41122193000130	161037054	Original	3F2641CBC3C352CDFE3F82FAFE251463801C5601	2017-01-01	2017-01-31	2017-02-15T16:45:01
false	41122193000130	161037054	Original	C0D1DFAF70E8115F4489A8454CAB4FA178B540EE	2017-02-01	2017-02-28	2017-03-15T15:17:34
false	41122193000130	161037054	Original	33EEFCD0269AE18B0E3E330FB7883320631F5258	2017-03-01	2017-03-31	2017-04-17T18:04:06
false	41122193000130	161037054	Substituta	A1FC267BC3BAEF7C226C136AC634200C22DA8B22	2016-10-01	2016-10-31	2017-05-08T10:02:05
false	41122193000130	161037054	Substituta	023854DF9D34B3ECDB516ACC36F3995ED6A5A9EF	2016-11-01	2016-11-30	2017-05-08T10:02:56
false	41122193000130	161037054	Original	B46F7E693512F543EFB8ABA12633FDB709674242	2017-04-01	2017-04-30	2017-05-15T10:18:59
false	41122193000130	161037054	Substituta	DB14803AB522409B31DF9787ED239B22AD617A95	2017-02-01	2017-02-28	2017-06-03T18:20:45
false	41122193000130	161037054	Original	A919A67185C4ED2066406B809A7295F7B2C2CBC7	2017-05-01	2017-05-31	2017-06-15T18:26:41
false	41122193000130	161037054	Original	2D333B5C04F72526F92BB47EBDD5F61C7AF3997B	2017-06-01	2017-06-30	2017-07-17T14:03:15
false	41122193000130	161037054	Original	35D5A40E95A31EA419985427A9CC2F6AF2432FE4	2017-07-01	2017-07-31	2017-08-15T16:24:45
false	41122193000130	161037054	Original	55D5F30100846B3A88ECFAFFE0A2C57DEE835516	2017-08-01	2017-08-31	2017-09-13T16:42:02
false	41122193000130	161037054	Substituta	253DD4C6BD13B1236F10C1CCDA72DC892C9702BF	2017-08-01	2017-08-31	2017-09-26T07:47:37
false	41122193000130	161037054	Original	D034CE12102ADBF99A9C7221BBCA844C7886226B	2017-09-01	2017-09-30	2017-10-11T15:21:29
false	41122193000130	161037054	Substituta	8DD19C2ACAB7D89579C9A2B8AA607CFCE362F9C8	2017-09-01	2017-09-30	2017-10-23T18:42:15
false	41122193000130	161037054	Original	A4DA20D261E17296F16ED0D5359EA4DEB5DBE78D	2017-10-01	2017-10-31	2017-11-13T08:39:49
false	41122193000130	161037054	Original	99B6B4FF1C49C72DBCAA49DE357A0B35FF65B40F	2017-11-01	2017-11-30	2017-12-15T15:38:47
false	41122193000130	161037054	Original	D6E263114F864DABA0A31DCEE384EDBA0AC78431	2017-12-01	2017-12-31	2018-01-05T20:30:35
false	41122193000130	161037054	Substituta	71CA3543DE4AF70D995437507F3091A17C7948D9	2017-12-01	2017-12-31	2018-01-24T18:44:01
false	41122193000130	161037054	Original	4A8BD3FF981CEE3F58496A8F533263E1965FA681	2018-01-01	2018-01-31	2018-02-15T12:14:17
false	41122193000130	161037054	Substituta	D973E9F8C0E733DD0697E1EA91A631D507F5FE5C	2017-02-01	2017-02-28	2018-03-05T16:48:55
false	41122193000130	161037054	Substituta	C1BEF2F45B341C5D45A52AE8C761E020A9BB943F	2017-06-01	2017-06-30	2018-03-05T16:49:57
false	41122193000130	161037054	Original	D7F83EAFAD0D212C11F4752089281BCEE334DFEC	2018-02-01	2018-02-28	2018-03-15T14:34:15
false	41122193000130	161037054	Substituta	5D3E9E1509DF9FC0EEE05C99AAF9F92FDB072958	2018-02-01	2018-02-28	2018-04-04T08:12:44
false	41122193000130	161037054	Original	28E746F533A2C730E7BC5FAEEA21C36128F423CE	2018-03-01	2018-03-31	2018-04-16T08:18:22
false	41122193000130	161037054	Original	96A2A8A7E50B8B8D992ADCD4EC86F28A5F9E14EA	2018-04-01	2018-04-30	2018-05-14T19:15:43
false	41122193000130	161037054	Original	1C6B88C92D0A989FBD11A652C1B1A73A67321348	2018-05-01	2018-05-31	2018-06-15T09:22:58
false	41122193000130	161037054	Original	E5C0672C974F6801F357233C134DE5D7BF22E281	2018-06-01	2018-06-30	2018-07-16T18:14:19
false	41122193000130	161037054	Original	CAAEF901352F5D7395987912899DF5C71D656D12	2018-07-01	2018-07-31	2018-08-14T14:16:32
false	41122193000130	161037054	Original	CB1FF68BAE10AE95F0EAB8FDD98668C78DA37716	2018-08-01	2018-08-31	2018-09-14T14:48:24
false	41122193000130	161037054	Original	D4162F288B7A91289A1F377877ABF6EBB22934F5	2018-09-01	2018-09-30	2018-10-10T20:54:04
false	41122193000130	161037054	Original	DEF39AA1FB44DB048E7AD95CB9ACD7EC1DCF77FA	2018-10-01	2018-10-31	2018-11-13T09:24:34
false	41122193000130	161037054	Original	6F678B215B74CC3629EC751701AB16DAAC43B4B9	2018-11-01	2018-11-30	2018-12-12T10:43:06
false	41122193000130	161037054	Substituta	2C32A00C2BFC37402FB45BD6EF1AE6C6F1A204C0	2018-11-01	2018-11-30	2018-12-12T18:06:58
false	41122193000130	161037054	Original	5C9C9AF8FDA6945C06865639344109BE937EF487	2018-12-01	2018-12-31	2019-01-10T19:23:05
false	41122193000130	161037054	Original	FF5BE988E4CB26B5FC7CD0D44D369A636E5897D5	2019-01-01	2019-01-31	2019-02-15T18:34:19
false	41122193000130	161037054	Original	DF622F3D443B08D85627993E3E75F27334C1D1F2	2019-02-01	2019-02-28	2019-03-14T16:28:40
false	41122193000130	161037054	Original	96FE65E1BA1C38227F0BA0AD8C12158F48432965	2019-03-01	2019-03-31	2019-04-15T17:05:04
false	41122193000130	161037054	Substituta	1214B8DD5D03751D693BDBA5747E6BDF31929359	2019-01-01	2019-01-31	2019-04-16T08:59:18
false	41122193000130	161037054	Substituta	7183F07735C960DDF6C5983D4D5A4D3DB5BF861F	2018-03-01	2018-03-31	2019-05-10T18:11:53
false	41122193000130	161037054	Substituta	C52F7529A7232BA04CE9541895BF83359C6C36F0	2018-04-01	2018-04-30	2019-05-10T18:15:53
false	41122193000130	161037054	Original	B527DA4CDB3CC71D4C9D839368D7DE2C961B524E	2019-04-01	2019-04-30	2019-05-15T13:45:09
false	41122193000130	161037054	Substituta	DF368E38666119D292523ABA0281875E8394B5AC	2019-04-01	2019-04-30	2019-05-22T10:23:01
false	41122193000130	161037054	Original	49AEF39FFC00A017F18AA1D72D00BD0FB965575B	2019-05-01	2019-05-31	2019-06-14T17:12:09
false	41122193000130	161037054	Original	CD032E086FCD1D95B65F0C161374F1A5633CCDC5	2019-06-01	2019-06-30	2019-07-15T14:49:48
false	41122193000130	161037054	Substituta	A6EB0D339F841959791941980F2289F23B7F57A0	2019-06-01	2019-06-30	2019-07-29T09:51:54
false	41122193000130	161037054	Original	01CC55C2764C55CDE6C7C2F33BFE0D9EF145C7DC	2019-07-01	2019-07-31	2019-08-14T16:18:55
false	41122193000130	161037054	Original	220ED67F84BD4D22D2FEF15C6DF35A6FD139E432	2019-08-01	2019-08-31	2019-09-12T11:25:06
false	41122193000130	161037054	Substituta	7C5AAF248DB3260D2E5B57AEF79B965F32D5F228	2019-08-01	2019-08-31	2019-09-27T11:08:55
false	41122193000130	161037054	Original	2E0D3D4351C978776845F8C986DB7215D399938F	2019-09-01	2019-09-30	2019-10-09T18:45:52
false	41122193000130	161037054	Original	1E5C7E51251E2F099CC42EA6748DF94BD0EC52B6	2019-10-01	2019-10-31	2019-11-13T17:06:49
